attraction,summary,cluster
Detroit Institute of Arts,"The Detroit Institute of Arts (DIA), located in Midtown Detroit, Michigan, has one of the largest and most significant art collections in the United States. With over 100 galleries, it covers 658,000 square feet (61,100 m2) with a major renovation and expansion project completed in 2007 that added 58,000 square feet (5,400 m2). The DIA collection is regarded as among the top six museums in the United States with an encyclopedic collection which spans the globe from ancient Egyptian and European works to contemporary art. Its art collection is valued in billions of dollars, up to $8.1 billion according to a 2014 appraisal. The DIA campus is located in Detroit's Cultural Center Historic District, about two miles (3 km) north of the downtown area, across from the Detroit Public Library near Wayne State University.
The museum building is highly regarded by architects. The original building, designed by Paul Philippe Cret, is flanked by north and south wings with the white marble as the main exterior material for the entire structure. The campus is part of the city's Cultural Center Historic District listed in the National Register of Historic Places. The museum's first painting was donated in 1883 and its collection consists of over 65,000 works. With about 677,500 visitors annually for 2015, the DIA is among the most visited art museums in the world. The Detroit Institute of Arts hosts major art exhibitions; it contains a 1,150-seat theatre designed by architect C. Howard Crane, a 380-seat hall for recitals and lectures, an art reference library, and a conservation services laboratory.",8
Guardian Building,"The Guardian Building is a landmark skyscraper in the United States, located at 500 Griswold Street in Downtown Detroit, Michigan, within the Financial District. The Guardian is a class-A office building owned by Wayne County, Michigan and serves as its headquarters. Built in 1928 and finished in 1929, the building was originally called the Union Trust Building and is a bold example of Art Deco architecture, including art moderne designs. At the top of the Guardian Building's spire is a large American Flag, complementing the four smaller flags atop nearby 150 West Jefferson. The building has undergone recent award-winning renovations. It was designated a National Historic Landmark on June 29, 1989, and the associated Detroit Financial District is on the National Register of Historic Places. The Guardian building includes retail and a tourist gift shop.",5
Ford Piquette Avenue Plant,"The Ford Piquette Avenue Plant is a former factory located within the Milwaukee Junction area of Detroit, Michigan, in the United States. Built in 1904, it was the second center of automobile production for the Ford Motor Company, after the Ford Mack Avenue Plant. At the Piquette Avenue Plant, the company created and first produced the Ford Model T, the car credited with initiating the mass use of automobiles in the United States. Prior to the Model T, several other car models were assembled at the factory. Early experiments using a moving assembly line to make cars were also conducted there. It was also the first factory where more than 100 cars were assembled in one day. While it was headquartered at the Piquette Avenue Plant, Ford Motor Company became the biggest U.S.-based automaker, and it would remain so until the mid-1920s. The factory was used by the company until 1910, when its car production activity was relocated to the new, bigger Highland Park Ford Plant.
Studebaker bought the factory in 1911, using it to assemble cars until 1933. The building was sold in 1936, going through a series of owners for the rest of the 20th century before becoming a museum in 2001. The Piquette Avenue Plant is the oldest purpose-built automotive factory building open to the public. The museum, which was visited by 18,000 people in 2016, has exhibits that primarily focus on the beginning of the United States automotive industry. The building was added to the National Register of Historic Places in 2002, became a Michigan State Historic Site in 2003, and was designated a National Historic Landmark in 2006.

",5
Charles H. Wright Museum of African American History,"The Charles H. Wright Museum of African American History is located in the Cultural Center of the U.S. city of Detroit, Michigan. Founded in 1965, the museum holds the world's largest permanent exhibit on African-American culture. In 1997, Detroit architects Sims-Varner & Associates (now SDG Associates) designed a new 120,000 square foot (11,000 m²) facility on Warren Avenue. The Wright Museum has dual missions, serving as both a museum of artifacts and a place of cultural retention and growth.
The Museum owns more than 35,000 artifacts and archival materials. Some of the major collections it is home to include the Blanche Coggin Underground Railroad Collection, the Harriet Tubman Museum Collection, a Coleman A. Young Collection and a collection of documents about the labor movement in Detroit called the Sheffield Collection. Also in the museum is an interactive exhibit called And Still We Rise: Our Journey through African American History and Culture, seven exhibition areas devoted to African Americans and their lives, the Louise Lovett Wright Research Library, and the General Motors Theater, which is a 317-seat facility for film, live performances, lectures, and presentations. A terrazzo tile creation by artist Hubert Massey entitled ""Genealogy"" is in the Ford Freedom Rotunda Floor and the museum is topped by a 100 feet (30 m) by 55 feet (17 m) glass dome. The museum store sells authentic African art and books, as well as other merchandise. In August, the museum hosts the African World Festival, a free, three-day festival celebrating the culture of the African diaspora.",8
Hitsville U.S.A.,"""Hitsville U.S.A."" is the nickname given to Motown's first headquarters. A former photographers' studio located at 2648 West Grand Boulevard in Detroit, Michigan, approaching the New Center area, it was purchased by Motown founder Berry Gordy in 1959.
It was converted for use as the record label's administrative building and recording studio, which was open 22 hours a day (closing from 8 to 10 a.m. for maintenance). Following mainstream success in the late 1960s and early 1970s, Gordy moved the label to Los Angeles and established the Hitsville West studio there, as a part of his focus on television and film production as well as music production.",5
Fisher Building,"The Fisher Building is a landmark skyscraper located at 3011 West Grand Boulevard in the heart of the New Center area of Detroit, Michigan. The ornate building, completed in 1928, is one of the major works of architect Albert Kahn, and is designed in an Art Deco style, constructed of limestone, granite, and several types of marble. The Fisher family financed the building with proceeds from the sale of Fisher Body to General Motors. It was designed to house office and retail space.
The building, which contains the elaborate 2,089-seat Fisher Theatre, was designated a National Historic Landmark on June 29, 1989. It also houses the headquarters for the Detroit Public Schools.",8
Comerica Park,"Comerica Park is an open-air ballpark located in Downtown Detroit. It serves as the home of the Detroit Tigers of Major League Baseball, replacing Tiger Stadium in 2000.
The park is named after Comerica Bank, which was founded in Detroit and was based there when the park opened. While Comerica has since moved its headquarters to Dallas, the bank still retains a large presence in the Detroit area. The stadium's seating capacity is 41,083. Downtown public transportation for the park is available via the Detroit People Mover station at Grand Circus Park, and the QLine at the Montcalm Street station. Comerica Park sits on the original site of the Detroit College of Law.",3
St. Mary Roman Catholic Church (Detroit),"St. Mary Roman Catholic Church, formally the Church of the Immaculate Conception of the Blessed Virgin Mary is in the third oldest Roman Catholic parish in Detroit, Michigan. It is located at 646 Monroe Street in heart of Greektown Historic District in downtown Detroit. It is often called Old St. Mary's Church to avoid confusion with other St. Mary's parishes in the Redford neighborhood of Detroit or nearby Royal Oak, Monroe, or Wayne.
The complex originally consisted of the church, rectory, constructed in 1876, school, constructed in 1868, and convent, completed in 1922. The convent was demolished in the early 2000s and replaced with a community center designed to resemble the 1841 church building.
St. Mary Parish has been staffed by the Spiritans or Holy Ghost Fathers since 1893. It was previously administered by the Franciscan Fathers (1872–1893) and the Redemptorist Fathers (1847–1872).",9
"Eastern Market, Detroit","Eastern Market is a historic commercial district in Detroit, Michigan. It is located approximately one mile (1.6 km) northeast of the city's downtown and is bordered on the south by Gratiot Avenue, the north by Mack Avenue, the east by St. Aubin Street, and the west by Interstate 75 (I-75, Chrysler Freeway). The district was designated a Michigan State Historic Site in 1974 and listed on the National Register of Historic Places in 1978; the district's boundary was increased in 2007. The Eastern Market is located on the city's central east side near St. Joseph Roman Catholic Church and the Lafayette Park neighborhood. The market was transferred from city management in 2006, and now operates through a public-private partnership with the Eastern Market Corporation. Eastern Market is the largest historic public market district in the United States, and the Eastern Market farmer's distribution center is the largest open-air flowerbed market in the United States and has more than 150 foods and specialty businesses. On Saturdays, about 45,000 people shop the city's historic Eastern Market.",2
Campus Martius Park,"Campus Martius Park is a re-established park in Downtown Detroit, Michigan. After the fire of 1805, Campus Martius (from the Latin for Field of Mars, where Roman heroes walked) was the focal point of Judge Augustus Woodward's plans to rebuild the city.",0
